,day,sun_pct,commute_method
1197,Wednesday,70,foot
1198,Thursday,41,car
1199,Friday,91,foot
1200,Monday,61,car
1201,Tuesday,76,foot
1202,Wednesday,52,foot
1203,Thursday,79,foot
1204,Friday,71,foot
1205,Monday,75,foot
1206,Tuesday,21,car
1207,Wednesday,65,foot
1208,Thursday,29,car
1209,Friday,26,car
1210,Monday,91,foot
1211,Tuesday,71,foot
1212,Wednesday,99,car
1213,Thursday,9,car
1214,Friday,68,foot
1215,Monday,21,car
1216,Tuesday,24,car
1217,Wednesday,31,car
1218,Thursday,71,foot
1219,Friday,62,foot
1220,Monday,70,foot
1221,Tuesday,61,foot
1222,Wednesday,58,foot
1223,Thursday,36,car
1224,Friday,30,car
1225,Monday,12,car
1226,Tuesday,85,foot
1227,Wednesday,26,car
1228,Thursday,44,foot
1229,Friday,22,car
1230,Monday,25,car
1231,Tuesday,7,car
1232,Wednesday,57,foot
1233,Thursday,32,car
1234,Friday,9,car
1235,Monday,4,car
1236,Tuesday,70,car
1237,Wednesday,63,foot
1238,Thursday,42,car
1239,Friday,56,foot
1240,Monday,55,foot
1241,Tuesday,95,foot
1242,Wednesday,23,car
1243,Thursday,50,foot
1244,Friday,98,foot
1245,Monday,18,car
1246,Tuesday,94,foot
1247,Wednesday,26,car
1248,Thursday,84,car
1249,Friday,76,foot
1250,Monday,100,foot
1251,Tuesday,69,foot
1252,Wednesday,91,foot
1253,Thursday,40,car
1254,Friday,21,car
1255,Monday,27,car
1256,Tuesday,79,foot
1257,Wednesday,53,foot
1258,Thursday,74,foot
1259,Friday,63,foot
1260,Monday,89,car
1261,Tuesday,21,car
1262,Wednesday,52,foot
1263,Thursday,65,foot
1264,Friday,6,car
1265,Monday,92,foot
1266,Tuesday,48,foot
1267,Wednesday,39,car
1268,Thursday,69,foot
1269,Friday,36,car
1270,Monday,39,car
1271,Tuesday,73,foot
1272,Wednesday,68,car
1273,Thursday,90,foot
1274,Friday,22,car
1275,Monday,35,car
1276,Tuesday,6,car
1277,Wednesday,25,car
1278,Thursday,24,car
1279,Friday,89,foot
1280,Monday,39,car
1281,Tuesday,87,foot
1282,Wednesday,4,car
1283,Thursday,35,car
1284,Friday,3,car
1285,Monday,8,car
1286,Tuesday,44,foot
1287,Wednesday,22,car
1288,Thursday,62,foot
1289,Friday,33,car
1290,Monday,66,foot
1291,Tuesday,29,car
1292,Wednesday,18,car
1293,Thursday,13,car
1294,Friday,45,foot
1295,Monday,41,car
1296,Tuesday,56,car
1297,Wednesday,36,car
1298,Thursday,80,foot
1299,Friday,88,foot
1300,Monday,67,foot
1301,Tuesday,96,foot
1302,Wednesday,30,car
1303,Thursday,73,foot
1304,Friday,77,foot
1305,Monday,57,foot
1306,Tuesday,31,car
1307,Wednesday,40,car
1308,Thursday,19,car
1309,Friday,55,foot
1310,Monday,37,car
1311,Tuesday,98,foot
1312,Wednesday,96,foot
1313,Thursday,21,car
1314,Friday,27,car
1315,Monday,77,foot
1316,Tuesday,65,foot
1317,Wednesday,51,foot
1318,Thursday,30,car
1319,Friday,70,foot
1320,Monday,18,car
1321,Tuesday,52,foot
1322,Wednesday,69,foot
1323,Thursday,88,foot
1324,Friday,40,car
1325,Monday,62,foot
1326,Tuesday,39,car
1327,Wednesday,42,car
1328,Thursday,36,car
1329,Friday,76,foot
1330,Monday,23,car
1331,Tuesday,97,foot
1332,Wednesday,0,car
1333,Thursday,20,car
1334,Friday,96,foot
1335,Monday,37,car
1336,Tuesday,8,car
1337,Wednesday,66,foot
1338,Thursday,86,foot
1339,Friday,16,car
1340,Monday,84,foot
1341,Tuesday,39,car
1342,Wednesday,56,foot
1343,Thursday,38,car
1344,Friday,79,car
1345,Monday,19,car
1346,Tuesday,90,foot
1347,Wednesday,16,car
1348,Thursday,1,car
1349,Friday,59,foot
1350,Monday,8,car
1351,Tuesday,70,foot
1352,Wednesday,93,foot
1353,Thursday,44,foot
1354,Friday,83,foot
1355,Monday,17,car
1356,Tuesday,30,car
1357,Wednesday,77,foot
1358,Thursday,26,car
1359,Friday,69,foot
1360,Monday,87,foot
1361,Tuesday,70,foot
1362,Wednesday,76,foot
1363,Thursday,97,foot
1364,Friday,1,car
1365,Monday,77,foot
1366,Tuesday,74,foot
1367,Wednesday,62,foot
1368,Thursday,12,car
1369,Friday,47,foot
1370,Monday,96,foot
1371,Tuesday,49,foot
1372,Wednesday,72,foot
1373,Thursday,36,car
1374,Friday,81,foot
1375,Monday,57,foot
1376,Tuesday,59,foot
1377,Wednesday,73,foot
1378,Thursday,67,foot
1379,Friday,68,foot
1380,Monday,57,car
1381,Tuesday,19,car
1382,Wednesday,33,car
1383,Thursday,25,car
1384,Friday,92,foot
1385,Monday,99,foot
1386,Tuesday,96,foot
1387,Wednesday,54,foot
1388,Thursday,27,car
1389,Friday,61,foot
1390,Monday,6,car
1391,Tuesday,39,car
1392,Wednesday,95,car
1393,Thursday,35,car
1394,Friday,36,car
1395,Monday,30,car
1396,Tuesday,6,car
1397,Wednesday,41,car
1398,Thursday,74,foot
1399,Friday,85,foot
1400,Monday,25,car
1401,Tuesday,71,foot
1402,Wednesday,27,car
1403,Thursday,78,foot
1404,Friday,41,car
1405,Monday,53,foot
1406,Tuesday,51,foot
1407,Wednesday,64,foot
1408,Thursday,21,car
1409,Friday,48,foot
1410,Monday,99,foot
1411,Tuesday,3,car
1412,Wednesday,3,car
1413,Thursday,36,car
1414,Friday,39,car
1415,Monday,94,foot
1416,Tuesday,19,car
1417,Wednesday,68,foot
1418,Thursday,64,foot
1419,Friday,93,foot
1420,Monday,30,car
1421,Tuesday,13,car
1422,Wednesday,58,foot
1423,Thursday,2,car
1424,Friday,56,foot
1425,Monday,4,car
1426,Tuesday,82,foot
1427,Wednesday,38,car
1428,Thursday,25,car
1429,Friday,41,car
1430,Monday,43,car
1431,Tuesday,66,foot
1432,Wednesday,7,car
1433,Thursday,45,foot
1434,Friday,61,foot
1435,Monday,40,car
1436,Tuesday,98,foot
1437,Wednesday,72,foot
1438,Thursday,29,car
1439,Friday,97,foot
1440,Monday,80,car
1441,Tuesday,18,car
1442,Wednesday,98,foot
1443,Thursday,37,car
1444,Friday,99,foot
1445,Monday,12,car
1446,Tuesday,75,foot
1447,Wednesday,84,foot
1448,Thursday,47,foot
1449,Friday,6,car
1450,Monday,89,foot
1451,Tuesday,8,car
1452,Wednesday,88,car
1453,Thursday,18,car
1454,Friday,15,car
1455,Monday,87,foot
1456,Tuesday,58,foot
1457,Wednesday,17,car
1458,Thursday,96,foot
1459,Friday,6,car
1460,Monday,81,foot
1461,Tuesday,76,foot
1462,Wednesday,24,car
1463,Thursday,7,car
1464,Friday,13,car
1465,Monday,28,car
1466,Tuesday,12,car
1467,Wednesday,12,car
1468,Thursday,26,car
1469,Friday,58,foot
1470,Monday,64,foot
1471,Tuesday,44,foot
1472,Wednesday,3,car
1473,Thursday,95,foot
1474,Friday,33,car
1475,Monday,85,foot
1476,Tuesday,70,car
1477,Wednesday,13,car
1478,Thursday,9,car
1479,Friday,41,car
1480,Monday,12,car
1481,Tuesday,28,car
1482,Wednesday,18,car
1483,Thursday,83,foot
1484,Friday,40,car
1485,Monday,17,car
1486,Tuesday,19,car
1487,Wednesday,46,foot
1488,Thursday,60,car
1489,Friday,15,car
1490,Monday,42,car
1491,Tuesday,9,car
1492,Wednesday,65,foot
1493,Thursday,78,foot
1494,Friday,39,car
1495,Monday,62,foot
